Ref,Val,Package,PosX,PosY,Rot,Side
"R34","120","R_0805_2012Metric",88.561666,-48.585000,180.000000,top
"R35","120","R_0805_2012Metric",92.903332,-48.585000,180.000000,top
"R36","120","R_0805_2012Metric",155.065000,-70.390000,180.000000,top
"R37","120","R_0805_2012Metric",142.040000,-70.390000,0.000000,top
"R38","120","R_0805_2012Metric",173.485000,-70.390000,180.000000,top
"R39","120","R_0805_2012Metric",160.460000,-70.390000,0.000000,top
"R40","120","R_0805_2012Metric",97.245000,-48.585000,180.000000,top
"R41","120","R_0805_2012Metric",84.220000,-48.585000,0.000000,top
"R42","120","R_0805_2012Metric",105.736666,-48.610000,180.000000,top
"R43","120","R_0805_2012Metric",110.078332,-48.610000,180.000000,top
"R44","120","R_0805_2012Metric",122.886666,-48.610000,180.000000,top
"R45","120","R_0805_2012Metric",127.228332,-48.610000,180.000000,top
"R46","120","R_0805_2012Metric",113.824000,-48.610000,180.000000,top
"R47","120","R_0805_2012Metric",101.395000,-48.610000,0.000000,top
"R48","120","R_0805_2012Metric",131.570000,-48.610000,180.000000,top
"R49","120","R_0805_2012Metric",119.158000,-48.610000,0.000000,top
"R50","120","R_0805_2012Metric",75.216000,-132.468000,270.000000,top
"R51","120","R_0805_2012Metric",80.800000,-134.100000,0.000000,top
"R52","2.2k","R_0805_2012Metric",80.049286,-67.700000,0.000000,top
"R53","2.2k","R_0805_2012Metric",80.049286,-75.060714,0.000000,top
"R54","2.2k","R_0805_2012Metric",80.049286,-82.421428,0.000000,top
"R55","2.2k","R_0805_2012Metric",80.049286,-89.782142,0.000000,top
"R56","2.2k","R_0805_2012Metric",80.049286,-97.142856,0.000000,top
"R57","2.2k","R_0805_2012Metric",80.049286,-104.503570,0.000000,top
"R58","2.2k","R_0805_2012Metric",80.049286,-111.864284,0.000000,top
"R59","2.2k","R_0805_2012Metric",80.049286,-119.225000,0.000000,top
"R60","2.2k","R_0805_2012Metric",115.764800,-131.400000,90.000000,top
"R61","2.2k","R_0805_2012Metric",123.125514,-131.400000,90.000000,top
"R62","2.2k","R_0805_2012Metric",130.486228,-131.400000,90.000000,top
"R63","2.2k","R_0805_2012Metric",137.846942,-131.400000,90.000000,top
"R64","2.2k","R_0805_2012Metric",145.207656,-131.400000,90.000000,top
"R65","2.2k","R_0805_2012Metric",152.568370,-131.400000,90.000000,top
"R66","2.2k","R_0805_2012Metric",159.929084,-131.400000,90.000000,top
"R67","2.2k","R_0805_2012Metric",167.289800,-131.400000,90.000000,top
"R68","2.2k","R_0805_2012Metric",194.654800,-131.500000,90.000000,top
"R69","2.2k","R_0805_2012Metric",202.015514,-131.500000,90.000000,top
"R70","2.2k","R_0805_2012Metric",209.376228,-131.500000,90.000000,top
"R71","2.2k","R_0805_2012Metric",216.736942,-131.500000,90.000000,top
"R72","2.2k","R_0805_2012Metric",224.097656,-131.500000,90.000000,top
"R73","2.2k","R_0805_2012Metric",231.458370,-131.500000,90.000000,top
"R74","2.2k","R_0805_2012Metric",238.819084,-131.500000,90.000000,top
"R75","2.2k","R_0805_2012Metric",246.179800,-131.500000,90.000000,top
"R88","4.7k","R_0805_2012Metric",191.120000,-68.800000,180.000000,top
"U1","74HC245D","SOIC-20W_7.5x12.8mm_P1.27mm",120.300000,-74.870000,180.000000,top
"U2","24C256","SOIC-8_3.9x4.9mm_P1.27mm",185.510000,-68.480000,0.000000,top
"U3","AM26LS31CDR","SOIC-16_3.9x9.9mm_P1.27mm",149.910000,-78.590000,0.000000,top
"U4","AM26LS31CDR","SOIC-16_3.9x9.9mm_P1.27mm",166.670000,-78.590000,0.000000,top
"U5","AM26LS31CDR","SOIC-16_3.9x9.9mm_P1.27mm",90.485000,-56.935000,0.000000,top
"U6","AM26LS31CDR","SOIC-16_3.9x9.9mm_P1.27mm",107.655000,-56.960000,0.000000,top
"U7","AM26LS31CDR","SOIC-16_3.9x9.9mm_P1.27mm",124.610000,-56.960000,0.000000,top
"U8","UA9638CD","SOIC-8_3.9x4.9mm_P1.27mm",80.590000,-130.020000,180.000000,top
"U9","74HC245D","SOIC-20W_7.5x12.8mm_P1.27mm",124.764000,-92.574000,180.000000,top
"U17","74HC245D","SOIC-20W_7.5x12.8mm_P1.27mm",222.160000,-91.290000,0.000000,top
